from,to,type
candidate_0,email_0,HAS_EMAIL
candidate_0,company_1,WORKED_AT
candidate_0,skill_react,HAS_SKILL
candidate_0,skill_java,HAS_SKILL
candidate_0,skill_excel,HAS_SKILL
candidate_0,trait_analytical,HAS_TRAIT
candidate_0,trait_detail-oriented,HAS_TRAIT
candidate_0,task_write_code,ASSIGNED_TASK
candidate_0,feedback_0,HAS_FEEDBACK
candidate_0,placement_0,PLACED_IN
candidate_1,email_1,HAS_EMAIL
candidate_1,company_17,WORKED_AT
candidate_1,skill_aws,HAS_SKILL
candidate_1,skill_machine learning,HAS_SKILL
candidate_1,skill_python,HAS_SKILL
candidate_1,trait_team_player,HAS_TRAIT
candidate_1,trait_organized,HAS_TRAIT
candidate_1,task_prepare_report,ASSIGNED_TASK
candidate_1,feedback_1,HAS_FEEDBACK
candidate_1,placement_1,PLACED_IN
candidate_2,email_2,HAS_EMAIL
candidate_2,company_7,WORKED_AT
candidate_2,skill_salesforce,HAS_SKILL
candidate_2,skill_python,HAS_SKILL
candidate_2,skill_excel,HAS_SKILL
candidate_2,trait_organized,HAS_TRAIT
candidate_2,trait_detail-oriented,HAS_TRAIT
candidate_2,task_data_entry,ASSIGNED_TASK
candidate_2,feedback_2,HAS_FEEDBACK
candidate_2,placement_2,PLACED_IN
candidate_3,email_3,HAS_EMAIL
candidate_3,company_0,WORKED_AT
candidate_3,skill_aws,HAS_SKILL
candidate_3,skill_nursing,HAS_SKILL
candidate_3,skill_java,HAS_SKILL
candidate_3,trait_detail-oriented,HAS_TRAIT
candidate_3,trait_organized,HAS_TRAIT
candidate_3,task_lead_project,ASSIGNED_TASK
candidate_3,feedback_3,HAS_FEEDBACK
candidate_3,placement_3,PLACED_IN
candidate_4,email_4,HAS_EMAIL
candidate_4,company_0,WORKED_AT
candidate_4,skill_react,HAS_SKILL
candidate_4,skill_excel,HAS_SKILL
candidate_4,skill_nursing,HAS_SKILL
candidate_4,trait_analytical,HAS_TRAIT
candidate_4,trait_empathetic,HAS_TRAIT
candidate_4,task_write_code,ASSIGNED_TASK
candidate_4,feedback_4,HAS_FEEDBACK
candidate_4,placement_4,PLACED_IN
candidate_5,email_5,HAS_EMAIL
candidate_5,company_16,WORKED_AT
candidate_5,skill_nursing,HAS_SKILL
candidate_5,skill_sql,HAS_SKILL
candidate_5,skill_aws,HAS_SKILL
candidate_5,trait_detail-oriented,HAS_TRAIT
candidate_5,trait_empathetic,HAS_TRAIT
candidate_5,task_lead_project,ASSIGNED_TASK
candidate_5,feedback_5,HAS_FEEDBACK
candidate_5,placement_5,PLACED_IN
candidate_6,email_6,HAS_EMAIL
candidate_6,company_17,WORKED_AT
candidate_6,skill_machine learning,HAS_SKILL
candidate_6,skill_nursing,HAS_SKILL
candidate_6,skill_excel,HAS_SKILL
candidate_6,trait_analytical,HAS_TRAIT
candidate_6,trait_leader,HAS_TRAIT
candidate_6,task_write_code,ASSIGNED_TASK
candidate_6,feedback_6,HAS_FEEDBACK
candidate_6,placement_6,PLACED_IN
candidate_7,email_7,HAS_EMAIL
candidate_7,company_2,WORKED_AT
candidate_7,skill_nursing,HAS_SKILL
candidate_7,skill_react,HAS_SKILL
candidate_7,skill_salesforce,HAS_SKILL
candidate_7,trait_analytical,HAS_TRAIT
candidate_7,trait_organized,HAS_TRAIT
candidate_7,task_data_entry,ASSIGNED_TASK
candidate_7,feedback_7,HAS_FEEDBACK
candidate_7,placement_7,PLACED_IN
candidate_8,email_8,HAS_EMAIL
candidate_8,company_14,WORKED_AT
candidate_8,skill_excel,HAS_SKILL
candidate_8,skill_aws,HAS_SKILL
candidate_8,skill_python,HAS_SKILL
candidate_8,trait_team_player,HAS_TRAIT
candidate_8,trait_leader,HAS_TRAIT
candidate_8,task_write_code,ASSIGNED_TASK
candidate_8,feedback_8,HAS_FEEDBACK
candidate_8,placement_8,PLACED_IN
candidate_9,email_9,HAS_EMAIL
candidate_9,company_11,WORKED_AT
candidate_9,skill_sql,HAS_SKILL
candidate_9,skill_excel,HAS_SKILL
candidate_9,skill_python,HAS_SKILL
candidate_9,trait_creative,HAS_TRAIT
candidate_9,trait_analytical,HAS_TRAIT
candidate_9,task_diagnose_patient,ASSIGNED_TASK
candidate_9,feedback_9,HAS_FEEDBACK
candidate_9,placement_9,PLACED_IN
candidate_10,email_10,HAS_EMAIL
candidate_10,company_15,WORKED_AT
candidate_10,skill_salesforce,HAS_SKILL
candidate_10,skill_machine learning,HAS_SKILL
candidate_10,skill_nursing,HAS_SKILL
candidate_10,trait_empathetic,HAS_TRAIT
candidate_10,trait_organized,HAS_TRAIT
candidate_10,task_write_code,ASSIGNED_TASK
candidate_10,feedback_10,HAS_FEEDBACK
candidate_10,placement_10,PLACED_IN
candidate_11,email_11,HAS_EMAIL
candidate_11,company_14,WORKED_AT
candidate_11,skill_sql,HAS_SKILL
candidate_11,skill_python,HAS_SKILL
candidate_11,skill_react,HAS_SKILL
candidate_11,trait_organized,HAS_TRAIT
candidate_11,trait_analytical,HAS_TRAIT
candidate_11,task_lead_project,ASSIGNED_TASK
candidate_11,feedback_11,HAS_FEEDBACK
candidate_11,placement_11,PLACED_IN
candidate_12,email_12,HAS_EMAIL
candidate_12,company_13,WORKED_AT
candidate_12,skill_python,HAS_SKILL
candidate_12,skill_java,HAS_SKILL
candidate_12,skill_emr,HAS_SKILL
candidate_12,trait_leader,HAS_TRAIT
candidate_12,trait_analytical,HAS_TRAIT
candidate_12,task_lead_project,ASSIGNED_TASK
candidate_12,feedback_12,HAS_FEEDBACK
candidate_12,placement_12,PLACED_IN
candidate_13,email_13,HAS_EMAIL
candidate_13,company_13,WORKED_AT
candidate_13,skill_python,HAS_SKILL
candidate_13,skill_emr,HAS_SKILL
candidate_13,skill_excel,HAS_SKILL
candidate_13,trait_detail-oriented,HAS_TRAIT
candidate_13,trait_leader,HAS_TRAIT
candidate_13,task_lead_project,ASSIGNED_TASK
candidate_13,feedback_13,HAS_FEEDBACK
candidate_13,placement_13,PLACED_IN
candidate_14,email_14,HAS_EMAIL
candidate_14,company_10,WORKED_AT
candidate_14,skill_react,HAS_SKILL
candidate_14,skill_nursing,HAS_SKILL
candidate_14,skill_python,HAS_SKILL
candidate_14,trait_organized,HAS_TRAIT
candidate_14,trait_leader,HAS_TRAIT
candidate_14,task_prepare_report,ASSIGNED_TASK
candidate_14,feedback_14,HAS_FEEDBACK
candidate_14,placement_14,PLACED_IN
candidate_15,email_15,HAS_EMAIL
candidate_15,company_0,WORKED_AT
candidate_15,skill_salesforce,HAS_SKILL
candidate_15,skill_excel,HAS_SKILL
candidate_15,skill_java,HAS_SKILL
candidate_15,trait_creative,HAS_TRAIT
candidate_15,trait_organized,HAS_TRAIT
candidate_15,task_conduct_interview,ASSIGNED_TASK
candidate_15,feedback_15,HAS_FEEDBACK
candidate_15,placement_15,PLACED_IN
candidate_16,email_16,HAS_EMAIL
candidate_16,company_7,WORKED_AT
candidate_16,skill_java,HAS_SKILL
candidate_16,skill_python,HAS_SKILL
candidate_16,skill_excel,HAS_SKILL
candidate_16,trait_leader,HAS_TRAIT
candidate_16,trait_analytical,HAS_TRAIT
candidate_16,task_conduct_interview,ASSIGNED_TASK
candidate_16,feedback_16,HAS_FEEDBACK
candidate_16,placement_16,PLACED_IN
candidate_17,email_17,HAS_EMAIL
candidate_17,company_11,WORKED_AT
candidate_17,skill_salesforce,HAS_SKILL
candidate_17,skill_emr,HAS_SKILL
candidate_17,skill_aws,HAS_SKILL
candidate_17,trait_leader,HAS_TRAIT
candidate_17,trait_detail-oriented,HAS_TRAIT
candidate_17,task_lead_project,ASSIGNED_TASK
candidate_17,feedback_17,HAS_FEEDBACK
candidate_17,placement_17,PLACED_IN
candidate_18,email_18,HAS_EMAIL
candidate_18,company_12,WORKED_AT
candidate_18,skill_excel,HAS_SKILL
candidate_18,skill_python,HAS_SKILL
candidate_18,skill_salesforce,HAS_SKILL
candidate_18,trait_empathetic,HAS_TRAIT
candidate_18,trait_creative,HAS_TRAIT
candidate_18,task_write_code,ASSIGNED_TASK
candidate_18,feedback_18,HAS_FEEDBACK
candidate_18,placement_18,PLACED_IN
candidate_19,email_19,HAS_EMAIL
candidate_19,company_14,WORKED_AT
candidate_19,skill_react,HAS_SKILL
candidate_19,skill_excel,HAS_SKILL
candidate_19,skill_python,HAS_SKILL
candidate_19,trait_team_player,HAS_TRAIT
candidate_19,trait_leader,HAS_TRAIT
candidate_19,task_prepare_report,ASSIGNED_TASK
candidate_19,feedback_19,HAS_FEEDBACK
candidate_19,placement_19,PLACED_IN
candidate_20,email_20,HAS_EMAIL
candidate_20,company_17,WORKED_AT
candidate_20,skill_salesforce,HAS_SKILL
candidate_20,skill_aws,HAS_SKILL
candidate_20,skill_java,HAS_SKILL
candidate_20,trait_leader,HAS_TRAIT
candidate_20,trait_creative,HAS_TRAIT
candidate_20,task_prepare_report,ASSIGNED_TASK
candidate_20,feedback_20,HAS_FEEDBACK
candidate_20,placement_20,PLACED_IN
candidate_21,email_21,HAS_EMAIL
candidate_21,company_10,WORKED_AT
candidate_21,skill_java,HAS_SKILL
candidate_21,skill_react,HAS_SKILL
candidate_21,skill_sql,HAS_SKILL
candidate_21,trait_team_player,HAS_TRAIT
candidate_21,trait_analytical,HAS_TRAIT
candidate_21,task_prepare_report,ASSIGNED_TASK
candidate_21,feedback_21,HAS_FEEDBACK
candidate_21,placement_21,PLACED_IN
candidate_22,email_22,HAS_EMAIL
candidate_22,company_16,WORKED_AT
candidate_22,skill_java,HAS_SKILL
candidate_22,skill_sql,HAS_SKILL
candidate_22,skill_emr,HAS_SKILL
candidate_22,trait_organized,HAS_TRAIT
candidate_22,trait_detail-oriented,HAS_TRAIT
candidate_22,task_conduct_interview,ASSIGNED_TASK
candidate_22,feedback_22,HAS_FEEDBACK
candidate_22,placement_22,PLACED_IN
candidate_23,email_23,HAS_EMAIL
candidate_23,company_7,WORKED_AT
candidate_23,skill_java,HAS_SKILL
candidate_23,skill_aws,HAS_SKILL
candidate_23,skill_machine learning,HAS_SKILL
candidate_23,trait_analytical,HAS_TRAIT
candidate_23,trait_leader,HAS_TRAIT
candidate_23,task_data_entry,ASSIGNED_TASK
candidate_23,feedback_23,HAS_FEEDBACK
candidate_23,placement_23,PLACED_IN
candidate_24,email_24,HAS_EMAIL
candidate_24,company_4,WORKED_AT
candidate_24,skill_nursing,HAS_SKILL
candidate_24,skill_machine learning,HAS_SKILL
candidate_24,skill_excel,HAS_SKILL
candidate_24,trait_organized,HAS_TRAIT
candidate_24,trait_detail-oriented,HAS_TRAIT
candidate_24,task_prepare_report,ASSIGNED_TASK
candidate_24,feedback_24,HAS_FEEDBACK
candidate_24,placement_24,PLACED_IN
candidate_25,email_25,HAS_EMAIL
candidate_25,company_10,WORKED_AT
candidate_25,skill_excel,HAS_SKILL
candidate_25,skill_sql,HAS_SKILL
candidate_25,skill_salesforce,HAS_SKILL
candidate_25,trait_leader,HAS_TRAIT
candidate_25,trait_creative,HAS_TRAIT
candidate_25,task_write_code,ASSIGNED_TASK
candidate_25,feedback_25,HAS_FEEDBACK
candidate_25,placement_25,PLACED_IN
candidate_26,email_26,HAS_EMAIL
candidate_26,company_15,WORKED_AT
candidate_26,skill_aws,HAS_SKILL
candidate_26,skill_java,HAS_SKILL
candidate_26,skill_python,HAS_SKILL
candidate_26,trait_analytical,HAS_TRAIT
candidate_26,trait_empathetic,HAS_TRAIT
candidate_26,task_prepare_report,ASSIGNED_TASK
candidate_26,feedback_26,HAS_FEEDBACK
candidate_26,placement_26,PLACED_IN
candidate_27,email_27,HAS_EMAIL
candidate_27,company_11,WORKED_AT
candidate_27,skill_sql,HAS_SKILL
candidate_27,skill_nursing,HAS_SKILL
candidate_27,skill_aws,HAS_SKILL
candidate_27,trait_organized,HAS_TRAIT
candidate_27,trait_team_player,HAS_TRAIT
candidate_27,task_conduct_interview,ASSIGNED_TASK
candidate_27,feedback_27,HAS_FEEDBACK
candidate_27,placement_27,PLACED_IN
candidate_28,email_28,HAS_EMAIL
candidate_28,company_13,WORKED_AT
candidate_28,skill_excel,HAS_SKILL
candidate_28,skill_emr,HAS_SKILL
candidate_28,skill_react,HAS_SKILL
candidate_28,trait_organized,HAS_TRAIT
candidate_28,trait_team_player,HAS_TRAIT
candidate_28,task_data_entry,ASSIGNED_TASK
candidate_28,feedback_28,HAS_FEEDBACK
candidate_28,placement_28,PLACED_IN
candidate_29,email_29,HAS_EMAIL
candidate_29,company_2,WORKED_AT
candidate_29,skill_react,HAS_SKILL
candidate_29,skill_java,HAS_SKILL
candidate_29,skill_machine learning,HAS_SKILL
candidate_29,trait_leader,HAS_TRAIT
candidate_29,trait_organized,HAS_TRAIT
candidate_29,task_prepare_report,ASSIGNED_TASK
candidate_29,feedback_29,HAS_FEEDBACK
candidate_29,placement_29,PLACED_IN
candidate_30,email_30,HAS_EMAIL
candidate_30,company_1,WORKED_AT
candidate_30,skill_machine learning,HAS_SKILL
candidate_30,skill_excel,HAS_SKILL
candidate_30,skill_react,HAS_SKILL
candidate_30,trait_detail-oriented,HAS_TRAIT
candidate_30,trait_empathetic,HAS_TRAIT
candidate_30,task_data_entry,ASSIGNED_TASK
candidate_30,feedback_30,HAS_FEEDBACK
candidate_30,placement_30,PLACED_IN
candidate_31,email_31,HAS_EMAIL
candidate_31,company_14,WORKED_AT
candidate_31,skill_react,HAS_SKILL
candidate_31,skill_nursing,HAS_SKILL
candidate_31,skill_aws,HAS_SKILL
candidate_31,trait_team_player,HAS_TRAIT
candidate_31,trait_creative,HAS_TRAIT
candidate_31,task_diagnose_patient,ASSIGNED_TASK
candidate_31,feedback_31,HAS_FEEDBACK
candidate_31,placement_31,PLACED_IN
candidate_32,email_32,HAS_EMAIL
candidate_32,company_8,WORKED_AT
candidate_32,skill_aws,HAS_SKILL
candidate_32,skill_python,HAS_SKILL
candidate_32,skill_salesforce,HAS_SKILL
candidate_32,trait_detail-oriented,HAS_TRAIT
candidate_32,trait_organized,HAS_TRAIT
candidate_32,task_diagnose_patient,ASSIGNED_TASK
candidate_32,feedback_32,HAS_FEEDBACK
candidate_32,placement_32,PLACED_IN
candidate_33,email_33,HAS_EMAIL
candidate_33,company_4,WORKED_AT
candidate_33,skill_nursing,HAS_SKILL
candidate_33,skill_emr,HAS_SKILL
candidate_33,skill_python,HAS_SKILL
candidate_33,trait_empathetic,HAS_TRAIT
candidate_33,trait_leader,HAS_TRAIT
candidate_33,task_conduct_interview,ASSIGNED_TASK
candidate_33,feedback_33,HAS_FEEDBACK
candidate_33,placement_33,PLACED_IN
candidate_34,email_34,HAS_EMAIL
candidate_34,company_7,WORKED_AT
candidate_34,skill_machine learning,HAS_SKILL
candidate_34,skill_python,HAS_SKILL
candidate_34,skill_nursing,HAS_SKILL
candidate_34,trait_leader,HAS_TRAIT
candidate_34,trait_organized,HAS_TRAIT
candidate_34,task_prepare_report,ASSIGNED_TASK
candidate_34,feedback_34,HAS_FEEDBACK
candidate_34,placement_34,PLACED_IN
candidate_35,email_35,HAS_EMAIL
candidate_35,company_10,WORKED_AT
candidate_35,skill_excel,HAS_SKILL
candidate_35,skill_sql,HAS_SKILL
candidate_35,skill_java,HAS_SKILL
candidate_35,trait_organized,HAS_TRAIT
candidate_35,trait_analytical,HAS_TRAIT
candidate_35,task_prepare_report,ASSIGNED_TASK
candidate_35,feedback_35,HAS_FEEDBACK
candidate_35,placement_35,PLACED_IN
candidate_36,email_36,HAS_EMAIL
candidate_36,company_11,WORKED_AT
candidate_36,skill_excel,HAS_SKILL
candidate_36,skill_python,HAS_SKILL
candidate_36,skill_emr,HAS_SKILL
candidate_36,trait_empathetic,HAS_TRAIT
candidate_36,trait_creative,HAS_TRAIT
candidate_36,task_conduct_interview,ASSIGNED_TASK
candidate_36,feedback_36,HAS_FEEDBACK
candidate_36,placement_36,PLACED_IN
candidate_37,email_37,HAS_EMAIL
candidate_37,company_8,WORKED_AT
candidate_37,skill_emr,HAS_SKILL
candidate_37,skill_salesforce,HAS_SKILL
candidate_37,skill_sql,HAS_SKILL
candidate_37,trait_analytical,HAS_TRAIT
candidate_37,trait_empathetic,HAS_TRAIT
candidate_37,task_diagnose_patient,ASSIGNED_TASK
candidate_37,feedback_37,HAS_FEEDBACK
candidate_37,placement_37,PLACED_IN
candidate_38,email_38,HAS_EMAIL
candidate_38,company_16,WORKED_AT
candidate_38,skill_java,HAS_SKILL
candidate_38,skill_machine learning,HAS_SKILL
candidate_38,skill_nursing,HAS_SKILL
candidate_38,trait_leader,HAS_TRAIT
candidate_38,trait_organized,HAS_TRAIT
candidate_38,task_data_entry,ASSIGNED_TASK
candidate_38,feedback_38,HAS_FEEDBACK
candidate_38,placement_38,PLACED_IN
candidate_39,email_39,HAS_EMAIL
candidate_39,company_16,WORKED_AT
candidate_39,skill_java,HAS_SKILL
candidate_39,skill_excel,HAS_SKILL
candidate_39,skill_emr,HAS_SKILL
candidate_39,trait_organized,HAS_TRAIT
candidate_39,trait_empathetic,HAS_TRAIT
candidate_39,task_write_code,ASSIGNED_TASK
candidate_39,feedback_39,HAS_FEEDBACK
candidate_39,placement_39,PLACED_IN
candidate_40,email_40,HAS_EMAIL
candidate_40,company_13,WORKED_AT
candidate_40,skill_excel,HAS_SKILL
candidate_40,skill_emr,HAS_SKILL
candidate_40,skill_aws,HAS_SKILL
candidate_40,trait_team_player,HAS_TRAIT
candidate_40,trait_empathetic,HAS_TRAIT
candidate_40,task_conduct_interview,ASSIGNED_TASK
candidate_40,feedback_40,HAS_FEEDBACK
candidate_40,placement_40,PLACED_IN
candidate_41,email_41,HAS_EMAIL
candidate_41,company_7,WORKED_AT
candidate_41,skill_python,HAS_SKILL
candidate_41,skill_sql,HAS_SKILL
candidate_41,skill_emr,HAS_SKILL
candidate_41,trait_detail-oriented,HAS_TRAIT
candidate_41,trait_empathetic,HAS_TRAIT
candidate_41,task_write_code,ASSIGNED_TASK
candidate_41,feedback_41,HAS_FEEDBACK
candidate_41,placement_41,PLACED_IN
candidate_42,email_42,HAS_EMAIL
candidate_42,company_10,WORKED_AT
candidate_42,skill_emr,HAS_SKILL
candidate_42,skill_python,HAS_SKILL
candidate_42,skill_machine learning,HAS_SKILL
candidate_42,trait_team_player,HAS_TRAIT
candidate_42,trait_creative,HAS_TRAIT
candidate_42,task_diagnose_patient,ASSIGNED_TASK
candidate_42,feedback_42,HAS_FEEDBACK
candidate_42,placement_42,PLACED_IN
candidate_43,email_43,HAS_EMAIL
candidate_43,company_9,WORKED_AT
candidate_43,skill_java,HAS_SKILL
candidate_43,skill_react,HAS_SKILL
candidate_43,skill_aws,HAS_SKILL
candidate_43,trait_team_player,HAS_TRAIT
candidate_43,trait_leader,HAS_TRAIT
candidate_43,task_write_code,ASSIGNED_TASK
candidate_43,feedback_43,HAS_FEEDBACK
candidate_43,placement_43,PLACED_IN
candidate_44,email_44,HAS_EMAIL
candidate_44,company_14,WORKED_AT
candidate_44,skill_sql,HAS_SKILL
candidate_44,skill_excel,HAS_SKILL
candidate_44,skill_machine learning,HAS_SKILL
candidate_44,trait_leader,HAS_TRAIT
candidate_44,trait_creative,HAS_TRAIT
candidate_44,task_diagnose_patient,ASSIGNED_TASK
candidate_44,feedback_44,HAS_FEEDBACK
candidate_44,placement_44,PLACED_IN
candidate_45,email_45,HAS_EMAIL
candidate_45,company_6,WORKED_AT
candidate_45,skill_excel,HAS_SKILL
candidate_45,skill_java,HAS_SKILL
candidate_45,skill_nursing,HAS_SKILL
candidate_45,trait_organized,HAS_TRAIT
candidate_45,trait_detail-oriented,HAS_TRAIT
candidate_45,task_prepare_report,ASSIGNED_TASK
candidate_45,feedback_45,HAS_FEEDBACK
candidate_45,placement_45,PLACED_IN
candidate_46,email_46,HAS_EMAIL
candidate_46,company_3,WORKED_AT
candidate_46,skill_salesforce,HAS_SKILL
candidate_46,skill_java,HAS_SKILL
candidate_46,skill_nursing,HAS_SKILL
candidate_46,trait_organized,HAS_TRAIT
candidate_46,trait_analytical,HAS_TRAIT
candidate_46,task_data_entry,ASSIGNED_TASK
candidate_46,feedback_46,HAS_FEEDBACK
candidate_46,placement_46,PLACED_IN
candidate_47,email_47,HAS_EMAIL
candidate_47,company_14,WORKED_AT
candidate_47,skill_emr,HAS_SKILL
candidate_47,skill_aws,HAS_SKILL
candidate_47,skill_react,HAS_SKILL
candidate_47,trait_analytical,HAS_TRAIT
candidate_47,trait_team_player,HAS_TRAIT
candidate_47,task_diagnose_patient,ASSIGNED_TASK
candidate_47,feedback_47,HAS_FEEDBACK
candidate_47,placement_47,PLACED_IN
candidate_48,email_48,HAS_EMAIL
candidate_48,company_16,WORKED_AT
candidate_48,skill_java,HAS_SKILL
candidate_48,skill_aws,HAS_SKILL
candidate_48,skill_machine learning,HAS_SKILL
candidate_48,trait_organized,HAS_TRAIT
candidate_48,trait_creative,HAS_TRAIT
candidate_48,task_conduct_interview,ASSIGNED_TASK
candidate_48,feedback_48,HAS_FEEDBACK
candidate_48,placement_48,PLACED_IN
candidate_49,email_49,HAS_EMAIL
candidate_49,company_13,WORKED_AT
candidate_49,skill_salesforce,HAS_SKILL
candidate_49,skill_nursing,HAS_SKILL
candidate_49,skill_machine learning,HAS_SKILL
candidate_49,trait_organized,HAS_TRAIT
candidate_49,trait_detail-oriented,HAS_TRAIT
candidate_49,task_conduct_interview,ASSIGNED_TASK
candidate_49,feedback_49,HAS_FEEDBACK
candidate_49,placement_49,PLACED_IN
candidate_50,email_50,HAS_EMAIL
